/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/holland_storm_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/holland_storm_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/holland_storm_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/cle_storm_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/cle_storm_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/cle_storm_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/stommel_storm_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/stommel_storm_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/stommel_storm_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/constant_storm_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/constant_storm_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/constant_storm_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/storm_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/storm_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/storm_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/multilayer_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/multilayer_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/multilayer_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/friction_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/friction_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/friction_module.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/prefilp.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/prefilp.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/trimbd.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/trimbd.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/bound.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/bound.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/intfil.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/intfil.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagregions2.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagregions2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/quick_sort1.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/quick_sort1.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/estdt.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/estdt.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/check4nans.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/check4nans.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/spest2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/spest2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/init_iflags.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/init_iflags.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/igetsp.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/igetsp.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/reclam.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/reclam.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/birect.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/birect.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/cleanup.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/cleanup.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/colate2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/colate2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/errest.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/errest.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepregstep.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepregstep.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepbigstep.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/prepbigstep.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/bufnst2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/bufnst2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagger.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagger.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagregions.f90 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/flagregions.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/errf1.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/errf1.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/fixcapaq.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/fixcapaq.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/flglvl2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/flglvl2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/fluxad.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/fluxad.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/fluxsv.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/fluxsv.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/grdfit2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/grdfit2.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/moment.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/moment.o
gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/nestck2.f 					  -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/nestck2.o
